=== compare assembled vs original === 
Comparing files DATA\3516492f-riseforit_meal_data.json and DATA\RISEFORIT_MEAL_DATA.JSON
0000EA88: 5C E2
00057DE9: 39 22
00057DEA: 2C 33
00057DEB: 0A 20
00057DEC: 20 63
00057DED: 20 74
00057DEF: 20 73
00057DF0: 20 6C
00057DF1: 20 65
00057DF2: 20 65
00057DF3: 22 76
00057DF4: 73 65
00057DF5: 69 20
00057DF6: 7A 28
00057DF7: 65 33
00057DF8: 22 20
00057DF9: 3A 6F
00057DFA: 20 7A
00057DFB: 22 29
00057DFC: 33 22
00057DFD: 20 2C
00057DFE: 63 0A
00057DFF: 74 20
00057E01: 73 20
00057E02: 6C 20
00057E03: 65 20
00057E04: 65 20
00057E05: 76 20
00057E06: 65 22
00057E07: 20 75
00057E08: 28 72
00057E09: 33 6C
00057E0A: 20 22
00057E0B: 6F 3A
00057E0C: 7A 20
00057E0D: 29 22
00057E0E: 22 68
00057E0F: 2C 74
00057E10: 0A 74
00057E11: 20 70
00057E12: 20 73
00057E13: 20 3A
00057E14: 20 2F
00057E15: 20 2F
00057E16: 20 77
00057E17: 20 77
00057E18: 22 77
00057E19: 75 2E
00057E1A: 72 74
00057E1B: 6C 61
00057E1C: 22 72
00057E1D: 3A 67
00057E1E: 20 65
00057E1F: 22 74
00057E20: 68 2E
00057E21: 74 63
00057E22: 74 6F
00057E23: 70 6D
00057E24: 73 2F
00057E25: 3A 70
00057E27: 2F 73
00057E28: 77 70
00057E29: 77 69
00057E2A: 77 63
00057E2B: 2E 65
00057E2C: 74 2D
00057E2D: 61 77
00057E2E: 72 6F
00057E2F: 67 72
00057E30: 65 6C
00057E31: 74 64
00057E32: 2E 2D
00057E33: 63 66
00057E34: 6F 72
00057E35: 6D 65
00057E36: 2F 73
00057E37: 70 68
00057E38: 2F 2D
00057E39: 73 77
00057E3A: 70 68
00057E3B: 69 6F
00057E3C: 63 6C
00057E3F: 77 67
00057E40: 6F 61
00057E43: 64 69
00057E44: 2D 63
00057E45: 66 2D
00057E46: 72 33
00057E47: 65 63
00057E48: 73 74
00057E49: 68 2D
00057E4A: 2D 62
00057E4B: 77 61
00057E4C: 68 67
00057E4D: 6F 2F
00057E4E: 6C 2D
00057E4F: 65 2F
00057E50: 2D 41
00057E51: 67 2D
00057E52: 61 31
00057E53: 72 34
00057E54: 6C 39
00057E55: 69 31
00057E56: 63 37
00057E57: 2D 33
00057E58: 33 31
00057E59: 63 38
00057E5A: 74 22
00057E5B: 2D 2C
00057E5C: 62 0A
00057E5D: 61 20
00057E5E: 67 20
00057E5F: 2F 20
00057E60: 2D 20
00057E61: 2F 20
00057E62: 41 20
00057E63: 2D 20
00057E64: 31 22
00057E65: 34 70
00057E66: 39 72
00057E67: 31 69
00057E68: 37 63
00057E69: 33 65
00057E6A: 31 5F
00057E6B: 38 63
00057E6C: 22 6F
00057E6D: 2C 6E
00057E6E: 0A 66
00057E6F: 20 69
00057E70: 20 64
00057E71: 20 65
00057E72: 20 6E
00057E73: 20 63
00057E74: 20 65
00057E75: 20 22
00057E76: 22 3A
00057E77: 70 20
00057E78: 72 22
00057E79: 69 6C
00057E7A: 63 69
00057E7B: 65 73
00057E7C: 5F 74
00057E7D: 63 65
00057E7E: 6F 64
00057E7F: 6E 22
00057E80: 66 0A
00057E81: 69 20
00057E82: 64 20
00057E83: 65 20
00057E84: 6E 20
00057E85: 63 20
00057E86: 65 20
00057E87: 22 7D
00057E88: 3A 0A
00057E8A: 22 20
00057E8B: 6C 20
00057E8C: 69 20
00057E8D: 73 20
00057E8E: 74 7D
00057E8F: 65 0A
00057E90: 64 20
00057E91: 22 20
00057E92: 0A 20
00057E94: 20 7D
00057E95: 20 2C
00057E96: 20 0A
00057E99: 7D 20
00057E9A: 0A 20
00057E9B: 20 7B
00057E9C: 20 0A
00057EA0: 7D 20
00057EA1: 0A 20
00057EA2: 20 22
00057EA3: 20 72
00057EA4: 20 61
00057EA5: 20 77
00057EA6: 7D 22
00057EA7: 2C 3A
00057EA8: 0A 20
00057EA9: 20 22
00057EAA: 20 31
00057EAB: 20 2F
00057EAC: 20 34
00057EAD: 7B 20
00057EAE: 0A 74
00057EAF: 20 73
00057EB0: 20 70
00057EB2: 20 65
00057EB3: 20 61
00057EB4: 22 63
00057EB5: 72 68
00057EB6: 61 20
00057EB7: 77 73
00057EB8: 22 61
00057EB9: 3A 6C
00057EBA: 20 74
00057EBB: 22 20
00057EBC: 31 61
00057EBD: 2F 6E
00057EBE: 34 64
00057EC0: 74 70
00057EC1: 73 65
00057EC3: 20 70
00057EC5: 61 72
00057EC6: 63 22
00057EC7: 68 2C
00057EC8: 20 0A
00057EC9: 73 20
00057ECA: 61 20
00057ECB: 6C 20
00057ECC: 74 20
00057ECE: 61 22
00057ECF: 6E 63
00057ED0: 64 61
00057ED1: 20 6E
00057ED2: 70 6F
00057ED3: 65 6E
00057ED4: 70 69
00057ED5: 70 63
00057ED6: 65 61
00057ED7: 72 6C
00057ED9: 2C 3A
00057EDA: 0A 20
00057EDB: 20 22
00057EDC: 20 73
00057EDD: 20 61
00057EDE: 20 6C
00057EDF: 20 74
00057EE1: 63 2C
00057EE2: 61 0A
00057EE3: 6E 20
00057EE4: 6F 20
00057EE5: 6E 20
00057EE6: 69 20
00057EE7: 63 20
00057EE8: 61 22
00057EE9: 6C 66
00057EEA: 22 72
00057EEB: 3A 65
00057EEC: 20 65
00057EEE: 73 3A
00057EEF: 61 20
00057EF0: 6C 66
00057EF1: 74 61
00057EF2: 22 6C
00057EF3: 2C 73
00057EF4: 0A 65
00057EF5: 20 2C
00057EF6: 20 0A
00057EFA: 22 20
00057EFB: 66 20
00057EFC: 72 22
00057EFD: 65 73
00057EFE: 65 74
00057EFF: 22 6F
00057F00: 3A 72
00057F01: 20 65
00057F02: 66 73
00057F03: 61 22
00057F04: 6C 3A
00057F05: 73 20
00057F06: 65 7B
00057F07: 2C 0A
00057F08: 0A 20
00057F0F: 73 77
00057F10: 74 61
00057F11: 6F 6C
00057F12: 72 6D
00057F13: 65 61
00057F14: 73 72
00057F15: 22 74
00057F16: 3A 22
00057F17: 20 3A
00057F18: 7B 20
00057F19: 0A 7B
00057F1A: 20 0A
00057F20: 22 20
00057F21: 77 20
00057F22: 61 22
00057F23: 6C 70
00057F24: 6D 72
00057F25: 61 6F
00057F26: 72 64
00057F27: 74 75
00057F28: 22 63
00057F29: 3A 74
00057F2A: 20 22
00057F2B: 7B 3A
00057F2C: 0A 20
00057F2D: 20 22
00057F2E: 20 47
00057F2F: 20 72
00057F30: 20 65
00057F31: 20 61
00057F32: 20 74
00057F34: 22 56
00057F35: 70 61
00057F36: 72 6C
00057F37: 6F 75
00057F38: 64 65
00057F39: 75 20
00057F3A: 63 49
00057F3B: 74 6F
00057F3C: 22 64
00057F3D: 3A 69
00057F3E: 20 7A
00057F3F: 22 65
00057F40: 47 64
00057F41: 72 20
00057F42: 65 53
00057F44: 74 6C
00057F45: 20 74
00057F46: 56 22
00057F47: 61 2C
00057F48: 6C 0A
00057F49: 75 20
00057F4A: 65 20
00057F4C: 49 20
00057F4D: 6F 20
00057F4E: 64 20
00057F4F: 69 20
00057F50: 7A 22
00057F51: 65 70
00057F52: 64 72
00057F53: 20 69
00057F54: 53 63
00057F55: 61 65
00057F56: 6C 22
00057F57: 74 3A
00057F58: 22 20
00057F59: 2C 30
00057F5A: 0A 2E
00057F5B: 20 39
00057F5C: 20 34
00057F5D: 20 2C
00057F5E: 20 0A
00057F62: 22 20
00057F63: 70 20
00057F64: 72 20
00057F65: 69 20
00057F66: 63 22
00057F67: 65 73
00057F68: 22 69
00057F69: 3A 7A
00057F6A: 20 65
00057F6B: 30 22
00057F6C: 2E 3A
00057F6D: 39 20
00057F6E: 34 22
00057F6F: 2C 32
00057F70: 0A 36
00057F72: 20 6F
00057F73: 20 7A
00057F75: 20 63
00057F76: 20 61
00057F77: 20 6E
00057F78: 22 69
00057F7A: 69 74
00057F7B: 7A 65
00057F7C: 65 72
00057F7E: 3A 2C
00057F7F: 20 0A
00057F80: 22 20
00057F81: 32 20
00057F82: 36 20
00057F84: 6F 20
00057F85: 7A 20
00057F87: 63 22
00057F88: 61 75
00057F89: 6E 72
00057F8A: 69 6C
00057F8B: 73 22
00057F8C: 74 3A
00057F8D: 65 20
00057F8E: 72 22
00057F8F: 22 68
00057F90: 2C 74
00057F91: 0A 74
00057F92: 20 70
00057F93: 20 73
00057F94: 20 3A
00057F95: 20 2F
00057F96: 20 2F
00057F97: 20 77
00057F98: 20 77
00057F99: 22 77
00057F9A: 75 2E
00057F9B: 72 77
00057F9C: 6C 61
00057F9D: 22 6C
00057F9E: 3A 6D
00057F9F: 20 61
00057FA0: 22 72
00057FA1: 68 74
00057FA2: 74 2E
00057FA3: 74 63
00057FA4: 70 6F
00057FA5: 73 6D
00057FA6: 3A 2F
00057FA7: 2F 69
00057FA8: 2F 70
00057FA9: 77 2F
00057FAA: 77 47
00057FAB: 77 72
00057FAC: 2E 65
00057FAD: 77 61
00057FAE: 61 74
00057FAF: 6C 2D
00057FB0: 6D 56
00057FB2: 72 6C
00057FB3: 74 75
00057FB4: 2E 65
00057FB5: 63 2D
00057FB6: 6F 49
00057FB7: 6D 6F
00057FB8: 2F 64
00057FBA: 70 7A
00057FBB: 2F 65
00057FBC: 47 64
00057FBD: 72 2D
00057FBE: 65 53
00057FC0: 74 6C
00057FC1: 2D 74
00057FC2: 56 2D
00057FC3: 61 32
00057FC4: 6C 36
00057FC5: 75 2D
00057FC6: 65 6F
00057FC7: 2D 7A
00057FC8: 49 2F
00057FC9: 6F 31
00057FCA: 64 30
00057FCB: 69 34
00057FCC: 7A 34
00057FCD: 65 38
00057FCE: 64 33
00057FCF: 2D 31
00057FD0: 53 36
00057FD1: 61 22
00057FD2: 6C 2C
00057FD3: 74 0A
00057FD4: 2D 20
00057FD5: 32 20
00057FD6: 36 20
00057FD7: 2D 20
00057FD8: 6F 20
00057FD9: 7A 20
00057FDA: 2F 20
00057FDB: 31 22
00057FDC: 30 70
00057FDD: 34 72
00057FDE: 34 69
00057FDF: 38 63
00057FE0: 33 65
00057FE1: 31 5F
00057FE2: 36 63
00057FE3: 22 6F
00057FE4: 2C 6E
00057FE5: 0A 66
00057FE6: 20 69
00057FE7: 20 64
00057FE8: 20 65
00057FE9: 20 6E
00057FEA: 20 63
00057FEB: 20 65
00057FEC: 20 22
00057FED: 22 3A
00057FEE: 70 20
00057FEF: 72 22
00057FF0: 69 6C
00057FF1: 63 69
00057FF2: 65 73
00057FF3: 5F 74
00057FF4: 63 65
00057FF5: 6F 64
00057FF6: 6E 22
00057FF7: 66 0A
00057FF8: 69 20
00057FF9: 64 20
00057FFA: 65 20
00057FFB: 6E 20
00057FFC: 63 20
00057FFD: 65 20
00057FFE: 22 7D
00057FFF: 3A 2C
00058000: 20 0A
00058001: 22 20
00058002: 6C 20
00058003: 69 20
00058004: 73 20
00058005: 74 20
00058006: 65 20
00058007: 64 22
00058008: 22 73
00058009: 0A 61
0005800A: 20 6D
0005800B: 20 73
0005800C: 20 22
0005800D: 20 3A
0005800F: 20 7B
00058010: 7D 0A
00058011: 2C 20
00058012: 0A 20
00058018: 20 22
00058019: 22 70
0005801A: 73 72
0005801B: 61 6F
0005801C: 6D 64
0005801D: 73 75
0005801E: 22 63
0005801F: 3A 74
00058020: 20 22
00058021: 7B 3A
00058022: 0A 20
00058023: 20 22
00058024: 20 4D
00058025: 20 6F
00058026: 20 72
00058027: 20 74
00058028: 20 6F
00058029: 20 6E
0005802A: 22 20
0005802B: 70 49
0005802C: 72 6F
0005802D: 6F 64
0005802E: 64 69
0005802F: 75 7A
00058030: 63 65
00058031: 74 64
00058032: 22 20
00058033: 3A 53
00058034: 20 61
00058035: 22 6C
00058036: 4D 74
00058037: 6F 22
00058038: 72 2C
00058039: 74 0A
0005803A: 6F 20
0005803B: 6E 20
0005803D: 49 20
0005803E: 6F 20
0005803F: 64 20
00058040: 69 20
00058041: 7A 22
00058042: 65 70
00058043: 64 72
00058044: 20 69
00058045: 53 63
00058046: 61 65
00058047: 6C 22
00058048: 74 3A
00058049: 22 20
0005804A: 2C 32
0005804B: 0A 2E
0005804C: 20 33
0005804D: 20 38
0005804E: 20 2C
0005804F: 20 0A
00058053: 22 20
00058054: 70 20
00058055: 72 20
00058056: 69 20
00058057: 63 22
00058058: 65 73
00058059: 22 69
0005805A: 3A 7A
0005805B: 20 65
0005805C: 32 22
0005805D: 2E 3A
0005805E: 33 20
0005805F: 38 22
00058060: 2C 36
00058061: 0A 34
00058063: 20 6F
00058064: 20 7A
00058066: 20 28
00058067: 20 34
00058069: 22 6C
0005806A: 73 62
0005806B: 69 29
0005806C: 7A 20
0005806D: 65 62
0005806E: 22 6F
0005806F: 3A 78
00058070: 20 22
00058071: 22 2C
00058072: 36 0A
00058073: 34 20
00058075: 6F 20
00058076: 7A 20
00058078: 28 20
00058079: 34 20
0005807A: 20 22
0005807B: 6C 75
0005807C: 62 72
0005807D: 29 6C
0005807E: 20 22
0005807F: 62 3A
00058080: 6F 20
00058081: 78 22
00058082: 22 68
00058083: 2C 74
00058084: 0A 74
00058085: 20 70
00058086: 20 73
00058087: 20 3A
00058088: 20 2F
00058089: 20 2F
0005808A: 20 77
0005808B: 20 77
0005808C: 22 77
0005808D: 75 2E
0005808E: 72 73
0005808F: 6C 61
00058090: 22 6D
00058091: 3A 73
00058092: 20 63
00058093: 22 6C
00058094: 68 75
00058095: 74 62
00058096: 74 2E
00058097: 70 63
00058098: 73 6F
00058099: 3A 6D
0005809B: 2F 70
0005809C: 77 2F
0005809D: 77 6D
0005809E: 77 6F
0005809F: 2E 72
000580A0: 73 74
000580A1: 61 6F
000580A2: 6D 6E
000580A3: 73 2D
000580A4: 63 69
000580A5: 6C 6F
000580A6: 75 64
000580A7: 62 69
000580A8: 2E 7A
000580A9: 63 65
000580AA: 6F 64
000580AB: 6D 2D
000580AC: 2F 74
000580AD: 70 61
000580AE: 2F 62
000580AF: 6D 6C
000580B0: 6F 65
000580B1: 72 2D
000580B2: 74 73
000580B3: 6F 61
000580B4: 6E 6C
000580B5: 2D 74
000580B6: 69 2D
000580B7: 6F 34
000580B8: 64 6C
000580B9: 69 62
000580BA: 7A 2D
000580BB: 65 62
000580BC: 64 6F
000580BD: 2D 78
000580BE: 74 2F
000580BF: 61 31
000580C0: 62 35
000580C1: 6C 36
000580C2: 65 33
000580C3: 2D 33
000580C4: 73 30
000580C5: 61 22
000580C6: 6C 2C
000580C7: 74 0A
000580C8: 2D 20
000580C9: 34 20
000580CA: 6C 20
000580CB: 62 20
000580CC: 2D 20
000580CD: 62 20
000580CE: 6F 20
000580CF: 78 22
000580D0: 2F 70
000580D1: 31 72
000580D2: 35 69
000580D3: 36 63
000580D4: 33 65
000580D5: 33 5F
000580D6: 30 63
000580D7: 22 6F
000580D8: 2C 6E
000580D9: 0A 66
000580DA: 20 69
000580DB: 20 64
000580DC: 20 65
000580DD: 20 6E
000580DE: 20 63
000580DF: 20 65
000580E0: 20 22
000580E1: 22 3A
000580E2: 70 20
000580E3: 72 22
000580E4: 69 6C
000580E5: 63 69
000580E6: 65 73
000580E7: 5F 74
000580E8: 63 65
000580E9: 6F 64
000580EA: 6E 22
000580EB: 66 0A
000580EC: 69 20
000580ED: 64 20
000580EE: 65 20
000580EF: 6E 20
000580F0: 63 20
000580F1: 65 20
000580F2: 22 7D
000580F3: 3A 2C
000580F4: 20 0A
000580F5: 22 20
000580F6: 6C 20
000580F7: 69 20
000580F8: 73 20
000580F9: 74 20
000580FA: 65 20
000580FB: 64 22
000580FC: 22 74
000580FD: 0A 61
000580FE: 20 72
000580FF: 20 67
00058100: 20 65
00058101: 20 74
00058102: 20 22
00058103: 20 3A
00058104: 7D 20
00058105: 2C 7B
0005810D: 22 20
0005810E: 74 22
0005810F: 61 70
00058111: 67 6F
00058112: 65 64
00058113: 74 75
00058114: 22 63
00058115: 3A 74
00058116: 20 22
00058117: 7B 3A
00058118: 0A 20
00058119: 20 22
0005811A: 20 47
0005811B: 20 6F
0005811C: 20 6F
0005811D: 20 64
0005811F: 20 26
00058120: 22 20
00058121: 70 47
00058122: 72 61
00058123: 6F 74
00058124: 64 68
00058125: 75 65
00058126: 63 72
00058127: 74 20
00058128: 22 49
00058129: 3A 6F
0005812A: 20 64
0005812B: 22 69
0005812C: 47 7A
0005812D: 6F 65
0005812E: 6F 64
0005812F: 64 20
00058130: 20 53
00058131: 26 61
00058132: 20 6C
00058133: 47 74
00058134: 61 22
00058135: 74 2C
00058136: 68 0A
00058137: 65 20
00058138: 72 20
0005813A: 49 20
0005813B: 6F 20
0005813C: 64 20
0005813D: 69 20
0005813E: 7A 22
0005813F: 65 70
00058140: 64 72
00058141: 20 69
00058142: 53 63
00058143: 61 65
00058144: 6C 22
00058145: 74 3A
00058146: 22 20
00058147: 2C 30
00058148: 0A 2E
00058149: 20 39
0005814A: 20 39
0005814B: 20 2C
0005814C: 20 0A
00058150: 22 20
00058151: 70 20
00058152: 72 20
00058153: 69 20
00058154: 63 22
00058155: 65 73
00058156: 22 69
00058157: 3A 7A
00058158: 20 65
00058159: 30 22
0005815A: 2E 3A
0005815B: 39 20
0005815C: 39 22
0005815D: 2C 32
0005815E: 0A 36
00058160: 20 6F
00058161: 20 7A
00058163: 20 63
00058164: 20 61
00058165: 20 6E
00058166: 22 69
00058168: 69 74
00058169: 7A 65
0005816A: 65 72
0005816C: 3A 2C
0005816D: 20 0A
0005816E: 22 20
0005816F: 32 20
00058170: 36 20
00058172: 6F 20
00058173: 7A 20
00058175: 63 22
00058176: 61 75
00058177: 6E 72
00058178: 69 6C
00058179: 73 22
0005817A: 74 3A
0005817B: 65 20
0005817C: 72 22
0005817D: 22 68
0005817E: 2C 74
0005817F: 0A 74
00058180: 20 70
00058181: 20 73
00058182: 20 3A
00058183: 20 2F
00058184: 20 2F
00058185: 20 77
00058186: 20 77
00058187: 22 77
00058188: 75 2E
00058189: 72 74
0005818A: 6C 61
0005818B: 22 72
0005818C: 3A 67
0005818D: 20 65
0005818E: 22 74
0005818F: 68 2E
00058190: 74 63
00058191: 74 6F
00058192: 70 6D
00058193: 73 2F
00058194: 3A 70
00058196: 2F 69
00058197: 77 6F
00058198: 77 64
00058199: 77 69
0005819A: 2E 7A
0005819B: 74 65
0005819C: 61 64
0005819D: 72 2D
0005819E: 67 73
0005819F: 65 61
000581A0: 74 6C
000581A1: 2E 74
000581A2: 63 2D
000581A3: 6F 32
000581A4: 6D 36
000581A5: 2F 6F
000581A6: 70 7A
000581A7: 2F 2D
000581A8: 69 67
000581AA: 64 6F
000581AB: 69 64
000581AC: 7A 2D
000581AD: 65 33
000581AE: 64 38
000581B0: 73 67
000581B2: 6C 74
000581B3: 74 68
000581B4: 2D 65
000581B5: 32 72
000581B6: 36 2D
000581B7: 6F 38
000581B8: 7A 34
000581B9: 2D 38
000581BA: 67 32
000581BB: 6F 2F
000581BC: 6F 2D
000581BD: 64 2F
000581BE: 2D 41
000581BF: 33 2D
000581C0: 38 37
000581C1: 2D 38
000581C2: 67 31
000581C3: 61 34
000581C4: 74 30
000581C5: 68 35
000581C6: 65 31
000581C7: 72 33
000581C8: 2D 22
000581C9: 38 2C
000581CA: 34 0A
000581CB: 38 20
000581CC: 32 20
000581CD: 2F 20
000581CE: 2D 20
000581CF: 2F 20
000581D0: 41 20
000581D1: 2D 20
000581D2: 37 22
000581D3: 38 70
000581D4: 31 72
000581D5: 34 69
000581D6: 30 63
000581D7: 35 65
000581D8: 31 5F
000581D9: 33 63
000581DA: 22 6F
000581DB: 2C 6E
000581DC: 0A 66
000581DD: 20 69
000581DE: 20 64
000581DF: 20 65
000581E0: 20 6E
000581E1: 20 63
000581E2: 20 65
000581E3: 20 22
000581E4: 22 3A
000581E5: 70 20
000581E6: 72 22
000581E7: 69 6C
000581E8: 63 69
000581E9: 65 73
000581EA: 5F 74
000581EB: 63 65
000581EC: 6F 64
000581ED: 6E 22
000581EE: 66 0A
000581EF: 69 20
000581F0: 64 20
000581F1: 65 20
000581F2: 6E 20
000581F3: 63 20
000581F4: 65 20
000581F5: 22 7D
000581F6: 3A 0A
000581F8: 22 20
000581F9: 6C 20
000581FA: 69 20
000581FB: 73 20
000581FC: 74 7D
000581FD: 65 0A
000581FE: 64 20
000581FF: 22 20
00058200: 0A 20
00058202: 20 7D
00058203: 20 2C
00058204: 20 0A
00058207: 7D 20
00058208: 0A 20
00058209: 20 7B
0005820A: 20 0A
0005820E: 7D 20
0005820F: 0A 20
00058210: 20 22
00058211: 20 72
00058212: 20 61
00058213: 20 77
00058214: 7D 22
00058215: 2C 3A
00058216: 0A 20
00058217: 20 22
00058218: 20 31
0005821A: 20 72
0005821B: 7B 65
0005821C: 0A 64
0005821E: 20 6F
0005821F: 20 6E
00058220: 20 69
00058221: 20 6F
00058222: 22 6E
00058223: 72 2C
00058224: 61 20
00058225: 77 73
00058226: 22 6C
00058227: 3A 69
00058228: 20 63
00058229: 22 65
0005822A: 31 64
0005822B: 20 22
0005822C: 72 2C
0005822D: 65 0A
0005822E: 64 20
00058230: 6F 20
00058231: 6E 20
00058232: 69 20
00058233: 6F 22
00058234: 6E 63
00058235: 2C 61
00058236: 20 6E
00058237: 73 6F
00058238: 6C 6E
0005823B: 65 61
0005823C: 64 6C
0005823E: 2C 3A
0005823F: 0A 20
00058240: 20 22
00058241: 20 72
00058242: 20 65
00058243: 20 64
00058245: 22 6F
00058246: 63 6E
00058247: 61 69
00058248: 6E 6F
00058249: 6F 6E
0005824A: 6E 73
0005824B: 69 22
0005824C: 63 2C
0005824D: 61 0A
0005824E: 6C 20
0005824F: 22 20
00058250: 3A 20
00058252: 22 20
00058253: 72 22
00058254: 65 66
00058255: 64 72
00058256: 20 65
00058257: 6F 65
00058258: 6E 22
00058259: 69 3A
0005825A: 6F 20
0005825B: 6E 66
0005825C: 73 61
0005825D: 22 6C
0005825E: 2C 73
0005825F: 0A 65
00058260: 20 2C
00058261: 20 0A
00058265: 22 20
00058266: 66 20
00058267: 72 22
00058268: 65 73
00058269: 65 74
0005826A: 22 6F
0005826B: 3A 72
0005826C: 20 65
0005826D: 66 73
0005826E: 61 22
0005826F: 6C 3A
00058270: 73 20
00058271: 65 7B
00058272: 2C 0A
00058273: 0A 20
0005827A: 73 77
0005827B: 74 61
0005827C: 6F 6C
0005827D: 72 6D
0005827E: 65 61
0005827F: 73 72
00058280: 22 74
00058281: 3A 22
00058282: 20 3A
00058283: 7B 20
00058284: 0A 7B
00058285: 20 0A
0005828B: 22 20
0005828C: 77 20
0005828D: 61 22
0005828E: 6C 70
0005828F: 6D 72
00058290: 61 6F
00058291: 72 64
00058292: 74 75
00058293: 22 63
00058294: 3A 74
00058295: 20 22
00058296: 7B 3A
00058297: 0A 20
00058298: 20 22
00058299: 20 52
0005829A: 20 65
0005829B: 20 64
0005829D: 20 4F
0005829E: 20 6E
0005829F: 22 69
000582A0: 70 6F
000582A1: 72 6E
000582A2: 6F 73
000582A3: 64 22
000582A4: 75 2C
000582A5: 63 0A
000582A6: 74 20
000582A7: 22 20
000582A8: 3A 20
000582AA: 22 20
000582AB: 52 20
000582AC: 65 20
000582AD: 64 22
000582AE: 20 70
000582AF: 4F 72
000582B0: 6E 69
000582B1: 69 63
000582B2: 6F 65
000582B3: 6E 22
000582B4: 73 3A
000582B5: 22 20
000582B6: 2C 31
000582B7: 0A 2E
000582B8: 20 31
000582B9: 20 32
000582BA: 20 2C
000582BB: 20 0A
000582BF: 22 20
000582C0: 70 20
000582C1: 72 20
000582C2: 69 20
000582C3: 63 22
000582C4: 65 73
000582C5: 22 69
000582C6: 3A 7A
000582C7: 20 65
000582C8: 31 22
000582C9: 2E 3A
000582CA: 31 20
000582CB: 32 22
000582CC: 2C 70
000582CD: 0A 65
000582CE: 20 72
000582D0: 20 6C
000582D1: 20 62
000582D2: 20 22
000582D3: 20 2C
000582D4: 20 0A
000582D5: 22 20
000582D6: 73 20
000582D7: 69 20
000582D8: 7A 20
000582D9: 65 20
000582DA: 22 20
000582DB: 3A 20
000582DC: 20 22
000582DD: 22 75
000582DE: 70 72
000582DF: 65 6C
000582E0: 72 22
000582E1: 20 3A
000582E2: 6C 20
000582E3: 62 22
000582E4: 22 68
000582E5: 2C 74
000582E6: 0A 74
000582E7: 20 70
000582E8: 20 73
000582E9: 20 3A
000582EA: 20 2F
000582EB: 20 2F
000582EC: 20 77
000582ED: 20 77
000582EE: 22 77
000582EF: 75 2E
000582F0: 72 77
000582F1: 6C 61
000582F2: 22 6C
000582F3: 3A 6D
000582F4: 20 61
000582F5: 22 72
000582F6: 68 74
000582F7: 74 2E
000582F8: 74 63
000582F9: 70 6F
000582FA: 73 6D
000582FB: 3A 2F
000582FC: 2F 73
000582FD: 2F 65
000582FE: 77 61
000582FF: 77 72
00058300: 77 63
00058301: 2E 68
00058302: 77 3F
00058303: 61 71
00058304: 6C 3D
00058305: 6D 52
00058306: 61 65
00058307: 72 64
00058308: 74 2B
00058309: 2E 4F
0005830A: 63 6E
0005830B: 6F 69
0005830C: 6D 6F
0005830D: 2F 6E
0005830F: 65 22
00058310: 61 2C
00058311: 72 0A
00058312: 63 20
00058313: 68 20
00058314: 3F 20
00058315: 71 20
00058316: 3D 20
00058317: 52 20
00058318: 65 20
00058319: 64 22
0005831A: 2B 70
0005831B: 4F 72
0005831C: 6E 69
0005831D: 69 63
0005831E: 6F 65
0005831F: 6E 5F
00058320: 73 63
00058321: 22 6F
00058322: 2C 6E
00058323: 0A 66
00058324: 20 69
00058325: 20 64
00058326: 20 65
00058327: 20 6E
00058328: 20 63
00058329: 20 65
0005832A: 20 22
0005832B: 22 3A
0005832C: 70 20
0005832D: 72 22
0005832E: 69 61
0005832F: 63 70
00058330: 65 70
00058331: 5F 72
00058332: 63 6F
00058333: 6F 78
00058334: 6E 22
00058335: 66 0A
00058336: 69 20
00058337: 64 20
00058338: 65 20
00058339: 6E 20
0005833A: 63 20
0005833B: 65 20
0005833C: 22 7D
0005833D: 3A 2C
0005833E: 20 0A
0005833F: 22 20
00058340: 61 20
00058341: 70 20
00058342: 70 20
00058343: 72 20
00058344: 6F 20
00058345: 78 22
00058346: 22 73
00058347: 0A 61
00058348: 20 6D
00058349: 20 73
0005834A: 20 22
0005834B: 20 3A
0005834D: 20 7B
0005834E: 7D 0A
0005834F: 2C 20
00058350: 0A 20
00058356: 20 22
00058357: 22 70
00058358: 73 72
00058359: 61 6F
0005835A: 6D 64
0005835B: 73 75
0005835C: 22 63
0005835D: 3A 74
0005835E: 20 22
0005835F: 7B 3A
00058360: 0A 20
00058361: 20 22
00058362: 20 52
00058363: 20 65
00058364: 20 64
00058366: 20 4F
00058367: 20 6E
00058368: 22 69
00058369: 70 6F
0005836A: 72 6E
0005836B: 6F 73
0005836C: 64 22
0005836D: 75 2C
0005836E: 63 0A
0005836F: 74 20
00058370: 22 20
00058371: 3A 20
00058373: 22 20
00058374: 52 20
00058375: 65 20
00058376: 64 22
00058377: 20 70
00058378: 4F 72
00058379: 6E 69
0005837A: 69 63
0005837B: 6F 65
0005837C: 6E 22
0005837D: 73 3A
0005837E: 22 20
0005837F: 2C 35
00058380: 0A 2E
00058381: 20 34
00058382: 20 38
00058383: 20 2C
00058384: 20 0A
00058388: 22 20
00058389: 70 20
0005838A: 72 20
0005838B: 69 20
0005838C: 63 22
0005838D: 65 73
0005838E: 22 69
0005838F: 3A 7A
00058390: 20 65
00058391: 35 22
00058392: 2E 3A
00058393: 34 20
00058394: 38 22
00058395: 2C 35
00058396: 0A 20
00058397: 20 6C
00058398: 20 62
0005839A: 20 62
0005839B: 20 61
0005839C: 20 67
0005839D: 20 22
0005839E: 22 2C
